protein_id,pipeline,length,latency_s_median,latency_s_min,tokens_per_s,peak_vram_gb
P01542,enc_cnn,46,0.03874314500035325,0.03640444800021214,1187.3068125878935,5.652942848
P0A7N4,enc_cnn,57,0.028001664000385063,0.027846431999932975,2035.5933132836738,5.653132288
P02798,enc_cnn,61,0.028971465000267926,0.028514390000054846,2105.520034952871,5.653205504
P61583,enc_cnn,75,0.027543680000235327,0.0272504059998937,2722.947696145149,5.654330368
P24311,enc_cnn,80,0.029688299000099505,0.027635333000034734,2694.664318751703,5.65476096
P0A7U3,enc_cnn,92,0.02959584400014137,0.028845489000104862,3108.5445645530685,5.655807488
P63165,enc_cnn,101,0.04602655400003641,0.04202070399969671,2194.3854410634367,5.65824256
P10599,enc_cnn,105,0.029684981999707816,0.02917187399998511,3537.1421145222016,5.658338304
P01308,enc_cnn,110,0.03884377799977301,0.03671228199982579,2831.856365790238,5.65846016
P61769,enc_cnn,119,0.028477263000240782,0.02836033099993074,4178.772377071274,5.658688
P37840,enc_cnn,140,0.0437681110001904,0.042686397000125,3198.675857849816,5.660969472
P00698,enc_cnn,147,0.04081467700007124,0.039636491000237584,3601.6455550963547,5.661564416
P68871,enc_cnn,147,0.03830456600007892,0.03798573400035821,3837.6625909218533,5.661564416
Q57733,enc_cnn,147,0.037967590000334894,0.03795700899991061,3871.723224958534,5.661564416
P61626,enc_cnn,148,0.0390934299998662,0.037787580999975035,3785.8023714088667,5.661674496
P0DP27,enc_cnn,149,0.037818405000052735,0.03768189500033259,3939.8805951703207,5.661786112
P16949,enc_cnn,149,0.0411578099997314,0.04069738199996209,3620.212056981953,5.661786112
P00441,enc_cnn,154,0.040319571000054566,0.03800589799993759,3819.4850833058613,5.6623488
P68082,enc_cnn,154,0.04030276999992566,0.038581032999900344,3821.077310574039,5.6623488
P0A7Y4,enc_cnn,155,0.04179607299965937,0.041598183999667526,3708.482373481911,5.664542208
Q9R0Q7,enc_cnn,160,0.041388748999906966,0.04016313200008881,3865.7848779232168,5.664855552
P18253,enc_cnn,162,0.0393997500000296,0.038172212000063155,4111.701216375188,5.66500096
A0A6G0XC32,enc_cnn,163,0.042526586999883875,0.04159340699970926,3832.896347888089,5.665074688
P62937,enc_cnn,165,0.04197344899966993,0.03937487700022757,3931.0565114936717,5.666262016
P04808,enc_cnn,185,0.044446654000239505,0.043258610000066255,4162.2930715775165,5.667732992
P43408,enc_cnn,192,0.0475485160000062,0.04739492099997733,4037.980911958955,5.669761536
P0ACJ8,enc_cnn,210,0.04993642599993109,0.04930614700015212,4205.347014627955,5.672632832
P69441,enc_cnn,214,0.049041390999718715,0.04797744099960255,4363.660892106985,5.673348608
P01375,enc_cnn,233,0.05257652000000235,0.05012701099985861,4431.636023076263,5.678235136
P0A7L0,enc_cnn,234,0.05141573600030824,0.05049797899937403,4551.135862347612,5.67836928
P42212,enc_cnn,238,0.05114097799923911,0.05080453100072191,4653.8022797205995,5.678915072
