protein_id,direction,config,alpha_mean,alpha_std,alpha_min,alpha_max,p_out_mass,length
P02798,inverse,greedy_T1.0,0.3193359375,0.271484375,0.00860595703125,0.88330078125,1.0,61
P02798,inverse,published_T1.0_k3_p0.85,0.1693115234375,0.169189453125,0.004878997802734375,0.8818359375,1.0,61
P02798,inverse,conservative_T0.5,0.248779296875,0.27294921875,0.0003688335418701172,0.99853515625,1.0,61
P02798,inverse,exploratory_T1.5,0.409423828125,0.2705078125,0.04412841796875,0.87109375,1.0,61
P02798,folding,greedy_T1.0,0.62451171875,0.2266845703125,0.1160888671875,0.96630859375,1.0,61
P02798,folding,published_T1.0_k3_p0.85,0.56298828125,0.2371826171875,0.023223876953125,0.95458984375,1.0,61
P02798,folding,conservative_T0.5,0.6533203125,0.322509765625,0.007205963134765625,0.99951171875,1.0,61
P02798,folding,exploratory_T1.5,0.62744140625,0.161376953125,0.2332763671875,0.88671875,1.0,61
Q941C7,inverse,greedy_T1.0,0.3818359375,0.1590576171875,0.1507568359375,0.7216796875,1.0,75
Q941C7,inverse,published_T1.0_k3_p0.85,0.19189453125,0.10809326171875,0.047454833984375,0.52197265625,1.0,75
Q941C7,inverse,conservative_T0.5,0.297119140625,0.2132568359375,0.034088134765625,0.93505859375,1.0,75
Q941C7,inverse,exploratory_T1.5,0.52685546875,0.13671875,0.26904296875,0.7900390625,1.0,75
Q941C7,folding,greedy_T1.0,0.78564453125,0.1888427734375,0.265869140625,0.998046875,1.0,75
Q941C7,folding,published_T1.0_k3_p0.85,0.75,0.2125244140625,0.20703125,0.998046875,1.0,75
Q941C7,folding,conservative_T0.5,0.79541015625,0.256591796875,0.0394287109375,1.0,1.0,75
Q941C7,folding,exploratory_T1.5,0.74072265625,0.150390625,0.312255859375,0.97412109375,1.0,75
B3H5J1,inverse,greedy_T1.0,0.499267578125,0.1981201171875,0.0762939453125,0.85302734375,1.0,88
B3H5J1,inverse,published_T1.0_k3_p0.85,0.2279052734375,0.1182861328125,0.0242919921875,0.7353515625,1.0,88
B3H5J1,inverse,conservative_T0.5,0.349609375,0.21484375,0.00891876220703125,0.86279296875,1.0,88
B3H5J1,inverse,exploratory_T1.5,0.6181640625,0.1820068359375,0.1749267578125,0.900390625,1.0,88
B3H5J1,folding,greedy_T1.0,0.72998046875,0.1976318359375,0.386474609375,0.99755859375,1.0,88
B3H5J1,folding,published_T1.0_k3_p0.85,0.69775390625,0.214599609375,0.28662109375,0.99755859375,1.0,88
B3H5J1,folding,conservative_T0.5,0.71875,0.263427734375,0.169677734375,1.0,1.0,88
B3H5J1,folding,exploratory_T1.5,0.71337890625,0.157958984375,0.369140625,0.9697265625,1.0,88
P0A7U3,inverse,greedy_T1.0,0.335205078125,0.215087890625,0.039794921875,0.96826171875,1.0,92
P0A7U3,inverse,published_T1.0_k3_p0.85,0.2454833984375,0.2027587890625,0.0262603759765625,0.9677734375,1.0,92
P0A7U3,inverse,conservative_T0.5,0.3154296875,0.280517578125,0.00616455078125,1.0,1.0,92
P0A7U3,inverse,exploratory_T1.5,0.401611328125,0.189208984375,0.08892822265625,0.86572265625,1.0,92
P0A7U3,folding,greedy_T1.0,0.7138671875,0.2724609375,0.0142974853515625,0.998046875,1.0,92
P0A7U3,folding,published_T1.0_k3_p0.85,0.68798828125,0.2861328125,0.0131988525390625,0.998046875,1.0,92
P0A7U3,folding,conservative_T0.5,0.74072265625,0.333984375,0.0001989603042602539,1.0,1.0,92
P0A7U3,folding,exploratory_T1.5,0.6748046875,0.2259521484375,0.06146240234375,0.98193359375,1.0,92
P01308,inverse,greedy_T1.0,0.370361328125,0.1856689453125,0.056610107421875,0.7275390625,1.0,110
P01308,inverse,published_T1.0_k3_p0.85,0.1658935546875,0.1011962890625,0.03338623046875,0.52099609375,1.0,110
P01308,inverse,conservative_T0.5,0.260009765625,0.201416015625,0.026092529296875,0.92333984375,1.0,110
P01308,inverse,exploratory_T1.5,0.51171875,0.1622314453125,0.1551513671875,0.8115234375,1.0,110
P01308,folding,greedy_T1.0,0.68896484375,0.2283935546875,0.1444091796875,0.9931640625,1.0,110
P01308,folding,published_T1.0_k3_p0.85,0.64501953125,0.2493896484375,0.1246337890625,0.9931640625,1.0,110
P01308,folding,conservative_T0.5,0.658203125,0.31884765625,0.01284027099609375,1.0,1.0,110
P01308,folding,exploratory_T1.5,0.6845703125,0.17724609375,0.252197265625,0.9453125,1.0,110
P61769,inverse,greedy_T1.0,0.343505859375,0.2191162109375,0.00775909423828125,0.87255859375,1.0,119
