direction,protein_id,pipeline,length,latency_s_median,latency_s_min,tokens_per_s,peak_vram_gb
folding,P02798,enc_cnn,61,0.04758923000008508,0.046844518999932916,1281.8026263482502,5.653200384
folding,Q941C7,enc_cnn,75,0.02886472499994852,0.02804174500033696,2598.327196955237,5.654324224
folding,B3H5J1,enc_cnn,88,0.028496875999735494,0.02835330600009911,3088.0577927495215,5.655449088
folding,P0A7U3,enc_cnn,92,0.028594884000085585,0.02843406900001355,3217.358741505111,5.655799808
folding,P01308,enc_cnn,110,0.028355463000025338,0.0281593940003404,3879.323007347886,5.658450944
folding,P61769,enc_cnn,119,0.02895491899971603,0.02836921300013273,4109.837088515671,5.658678272
folding,P00698,enc_cnn,147,0.03417318699985117,0.03128481900012048,4301.618107805989,5.66155264
folding,P68871,enc_cnn,147,0.034903800999927626,0.029244318999644747,4211.575696306108,5.66155264
folding,P0DP27,enc_cnn,149,0.03506646499999988,0.02934790100016471,4249.073865871582,5.661773824
folding,P16949,enc_cnn,149,0.037320214999908785,0.0365525100000923,3992.4743198924275,5.661773824
folding,P00441,enc_cnn,154,0.035659797999869625,0.03095158399992215,4318.58868074808,5.662336
folding,P68082,enc_cnn,154,0.03486771100006081,0.031282674000067345,4416.693714127991,5.662336
folding,P0A7Y4,enc_cnn,155,0.03688025600013134,0.0345713629999409,4202.790783216039,5.664529408
folding,P04808,enc_cnn,185,0.03781875200002105,0.03703345599979002,4891.7531704879375,5.667718144
folding,P0A7L0,enc_cnn,234,0.050379474999772356,0.036456301000271196,4644.748679914933,5.678350336
folding,P42212,enc_cnn,238,0.04930863500021587,0.03504004500018709,4826.740792945456,5.678895616
folding,P00766,enc_cnn,245,0.05358565999995335,0.0396673870000086,4572.118734755031,5.679869952
folding,P63101,enc_cnn,245,0.05613453199975993,0.03907172100025491,4364.514876529973,5.679869952
folding,P15378,enc_cnn,248,0.053732377999949676,0.03818459099966276,4615.466674492468,5.680293888
folding,P05089,enc_cnn,322,0.08395151899958364,0.0751406020003742,3835.5470375895993,5.698401792
folding,P00784,enc_cnn,345,0.0955640090005545,0.08609174499997607,3610.145740097594,5.705037824
folding,P02572,enc_cnn,376,0.09883718199944269,0.09102641199933714,3804.2363450034436,5.714621952
folding,O65508,enc_cnn,377,0.10351524299949233,0.09497364700018807,3641.975704021184,5.714944512
folding,P04637,enc_cnn,393,0.1220446549996268,0.11720182800036127,3220.132827621183,5.72606976
folding,P0AEX9,enc_cnn,396,0.11380897499930143,0.10632795699984854,3479.514686802431,5.726088192
folding,P0DTC9,enc_cnn,419,0.12752555400038545,0.12067019999994955,3285.615995039971,5.7313792
folding,O59010,enc_cnn,425,0.13235775999964972,0.1251602840002306,3210.994202388472,5.734152704
folding,P60705,enc_cnn,429,0.1327642169999308,0.12574022399985552,3231.292359448206,5.735276032
folding,P0A855,enc_cnn,430,0.12228345499988791,0.11647705499945005,3516.4201076948157,5.73555712
folding,P0A6P9,enc_cnn,432,0.12605222799993498,0.1222022290003224,3427.1508473473614,5.736123904
folding,P56252,enc_cnn,433,0.13512920500033943,0.12871251700016728,3204.3406160712066,5.736409088
folding,P34690,enc_cnn,448,0.1284889580001618,0.1230257809993418,3486.680933309739,5.741259264
folding,P00439,enc_cnn,452,0.13083734500014543,0.12532560500039835,3454.671141481032,5.742673408
folding,P02994,enc_cnn,458,0.13118468700031372,0.12379384799987747,3491.261140859411,5.744816128
folding,O14926,enc_cnn,492,0.1430492059998869,0.1362977700000556,3439.375958510311,5.75748352
folding,P08684,enc_cnn,503,0.159305709000364,0.15355613399970025,3157.4511871313457,5.763594752
folding,P0ABB0,enc_cnn,513,0.17105961800007208,0.16778986299959797,2998.9544347034835,5.766858752
folding,P0AG67,enc_cnn,557,0.19018943599985505,0.18400551299964718,2928.6589818817515,5.788794368
folding,Q13117,enc_cnn,558,0.16874557199935225,0.16674319399953674,3306.7534358895173,5.789098496
folding,P02768,enc_cnn,609,0.21511203599948203,0.21078420100002404,2831.082868842664,5.81117696
folding,A0A1B0GR13,enc_cnn,642,0.223910041999261,0.22035299599974678,2867.222900177558,5.82769152
folding,P10591,enc_cnn,642,0.2239313330001096,0.22222064000015962,2866.950289621532,5.82769152
folding,P23246,enc_cnn,707,0.28056738000123005,0.2758793079992756,2519.8937951977896,5.86382848
folding,D4GQN5,enc_cnn,717,0.28683791199910047,0.2819285929999751,2499.669569489296,5.872268288
folding,P07901,enc_cnn,733,0.29341450500032806,0.28789497800062236,2498.172338137068,5.878733824
folding,P18278,enc_cnn,742,0.26241218900031527,0.2584654389993375,2827.612554228983,5.884760576
folding,P15056,enc_cnn,766,0.27186890700068034,0.26743792300112545,2817.5344082215447,5.900368384
folding,P05067,enc_cnn,770,0.2952046509999491,0.2911872120002954,2608.3599882040235,5.902827008
folding,O81472,enc_cnn,773,0.3312575399995694,0.32690006000120775,2333.5317891964205,5.90610688
folding,P04150,enc_cnn,777,0.3329328269992402,0.32910671399986313,2333.8041099857455,5.907155968
folding,P31554,enc_cnn,784,0.30311446899941075,0.29951728400010325,2586.481610686569,5.91274752
folding,P56201,enc_cnn,797,0.34416330700150866,0.33856156399997417,2315.7611046447387,5.919873536
folding,P21802,enc_cnn,821,0.358811586000229,0.3543689850012015,2288.1089464025167,5.935218176
folding,F4IP69,enc_cnn,838,0.32424783799979195,0.3188646210001025,2584.4428298101334,5.946458624
folding,P28366,enc_cnn,841,0.37401656300062314,0.3714164280008845,2248.5635214999793,5.9484672
folding,B0R8E4,enc_cnn,852,0.3417426429987245,0.3370207389998541,2493.1041456338826,5.957921792
folding,A0A0K1IRS6,enc_cnn,855,0.38409788699937053,0.3789934809992701,2225.995062559147,5.958646784
folding,P0A9Q7,enc_cnn,891,0.4047586280012183,0.4001240739999048,2201.311938425975,5.98430208
folding,P10408,enc_cnn,901,0.424945528000535,0.4207995110009506,2120.27175398082,5.991023104
