protein_id,length,n_homologs,n_homologs_avail,mode,p,drafter_accuracy,ref_source
A0A6G0XC32,163,4,4,static,,0.6871,refs_json
A0A6G0XC32,163,4,4,prefix,1,0.6748,refs_json
A0A6G0XC32,163,4,4,prefix,2,0.681,refs_json
A0A6G0XC32,163,4,4,prefix,3,0.681,refs_json
A0A6G0XC32,163,4,4,prefix,4,0.6748,refs_json
A0A6G0XC32,163,4,4,prefix,5,0.6748,refs_json
A0A6G0XC32,163,8,8,static,,0.5951,refs_json
A0A6G0XC32,163,8,8,prefix,1,0.6503,refs_json
A0A6G0XC32,163,8,8,prefix,2,0.638,refs_json
A0A6G0XC32,163,8,8,prefix,3,0.6503,refs_json
A0A6G0XC32,163,8,8,prefix,4,0.638,refs_json
A0A6G0XC32,163,8,8,prefix,5,0.6319,refs_json
A0A6G0XC32,163,16,16,static,,0.6933,refs_json
A0A6G0XC32,163,16,16,prefix,1,0.6564,refs_json
A0A6G0XC32,163,16,16,prefix,2,0.6442,refs_json
A0A6G0XC32,163,16,16,prefix,3,0.6442,refs_json
A0A6G0XC32,163,16,16,prefix,4,0.6442,refs_json
A0A6G0XC32,163,16,16,prefix,5,0.6442,refs_json
A0A6G0XC32,163,32,32,static,,0.6442,refs_json
A0A6G0XC32,163,32,32,prefix,1,0.638,refs_json
A0A6G0XC32,163,32,32,prefix,2,0.6503,refs_json
A0A6G0XC32,163,32,32,prefix,3,0.6258,refs_json
A0A6G0XC32,163,32,32,prefix,4,0.6196,refs_json
A0A6G0XC32,163,32,32,prefix,5,0.6258,refs_json
A0A6G0XC32,163,64,64,static,,0.6319,refs_json
A0A6G0XC32,163,64,64,prefix,1,0.6012,refs_json
A0A6G0XC32,163,64,64,prefix,2,0.6135,refs_json
A0A6G0XC32,163,64,64,prefix,3,0.5951,refs_json
A0A6G0XC32,163,64,64,prefix,4,0.5767,refs_json
A0A6G0XC32,163,64,64,prefix,5,0.5767,refs_json
P00698,147,4,4,static,,0.9388,refs_json
P00698,147,4,4,prefix,1,0.9388,refs_json
P00698,147,4,4,prefix,2,0.9388,refs_json
P00698,147,4,4,prefix,3,0.9388,refs_json
P00698,147,4,4,prefix,4,0.9456,refs_json
P00698,147,4,4,prefix,5,0.9524,refs_json
P00698,147,8,8,static,,0.9524,refs_json
P00698,147,8,8,prefix,1,0.9524,refs_json
P00698,147,8,8,prefix,2,0.9524,refs_json
P00698,147,8,8,prefix,3,0.9524,refs_json
P00698,147,8,8,prefix,4,0.9524,refs_json
P00698,147,8,8,prefix,5,0.9524,refs_json
P00698,147,16,16,static,,0.9388,refs_json
P00698,147,16,16,prefix,1,0.932,refs_json
P00698,147,16,16,prefix,2,0.9388,refs_json
P00698,147,16,16,prefix,3,0.9388,refs_json
P00698,147,16,16,prefix,4,0.9456,refs_json
